name,price,img,rating,reviews_count,link,category,subcategory
Polyurethane Mechanical Watch Waterproof Strip Quartz Watches Men Perfect for All Kind Of Business,3406,https://static-01.daraz.pk/p/7da35643c4eea486bffed35591e46a6d.jpg,,,N/A,Electronic devices,smart-watches
"i9 Ultra Max Smart Watch | 8 Ultra Smart Watch For Men Women | Big 2.12"" Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features",1499,https://static-01.daraz.pk/p/1e13dd4d3c468407480b6ecceeebf1a5.jpg,,,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch Series 8 2023 || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call || IPS Full HD Touch Screen || All Sports Mode || Waterproof || For IOS And Andriod",1353,https://static-01.daraz.pk/p/32738c22156b5d10fea680ab8177d951.jpg,4.95,20,N/A,Electronic devices,smart-watches
Couple Smart Watches WS-X99 smart Watch séries 9 comes with two watches and 7 pairs of straps or bands. It works on all phones It's Compatible on either iPhone or Android 2024 NEW ARRIVAL Romantic Couple Smart Watch With Double Chargers 7 Straps Location,7495,https://static-01.daraz.pk/p/ff253d294666b189bc11d5f666ead6f9.jpg,5.0,2,N/A,Electronic devices,smart-watches
Z76 Ultra Smart Watch | Golden Edition | 2.02 Inch Bezel Less Display | BT Calling | All Fitness Tracking Features,3699,https://static-01.daraz.pk/p/9eabd8daaa06f6a8e2d22938f57b6fda.jpg,,,N/A,Electronic devices,smart-watches
All-Match Vintage Ladies Chain Watch Women's Wrist Watches Electronic Watch for Outdoor Sports,2261,https://static-01.daraz.pk/p/a8669e8351e277741270beae0746ddf3.jpg,,,N/A,Electronic devices,smart-watches
Couple Smart Watches WS-X99 smart Watch séries 9 comes with two watches and 7 pairs of straps or bands. It works on all phones It's Compatible on either iPhone or Android 2024 NEW ARRIVAL Romantic Couple Smart Watch With Double Chargers 7 Straps Location,7495,https://static-01.daraz.pk/p/ff253d294666b189bc11d5f666ead6f9.jpg,5.0,2,N/A,Electronic devices,smart-watches
Z76 Ultra Smart Watch | Golden Edition | 2.02 Inch Bezel Less Display | BT Calling | All Fitness Tracking Features,3699,https://static-01.daraz.pk/p/9eabd8daaa06f6a8e2d22938f57b6fda.jpg,,,N/A,Electronic devices,smart-watches
HUAWEI Band 9 Smartwatch | Comfortable All-Day Wearing | Up to Two-Week Battery Life,16499,https://static-01.daraz.pk/p/67bef64834a0fc5a12b50a47359bcffb.jpg,,,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch (44mm) For IOS And Andriod || Watch For Men And Women | 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode (SHEIKH'S ROYAL MART)",2388,https://pk-live-21.slatic.net/kf/Sd5dfc1b45a664f93883057eff3122ca3a.jpg,,,N/A,Electronic devices,smart-watches
gu Watch Screen Protector Full Face Cover Bumper Compatible For Iwatch8 Ultra 49mm All-in-one Protective Case,1032,https://static-01.daraz.pk/p/e7d097eca2b2207cb0217e5cd0498751.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable Fitbit Inspire 2 Bracelet Protective Shell Curved Surface Shell Membrane Integrated All-Inclusive Watch Transparent PC Coat,3668,https://static-01.daraz.pk/p/a0ca4da59819aea21e586fba5145eb62.jpg,,,N/A,Electronic devices,smart-watches
"i20 Ultra Max Suit Smartwatch 10-in-1 Bundle | 2.3"" Large Screen, 7 Straps, Earbuds, Multi-Sport, Waterproof, Sleep & Heart Rate Monitoring for All Ages",3299,https://static-01.daraz.pk/p/9936500a627a9ce95f8d4b27dd29ec5f.png,,,N/A,Electronic devices,smart-watches
W&O X8 Ultra Max Smartwatch - 2.2 Inches Big Display - Strap Lock and Real Screws - Space Gold Dail - Full HD Display - Bluetooth Calling - Latest Model - All Sports Mode,6000,https://static-01.daraz.pk/p/e474b83fda1019a0c10503e708a4bfea.jpg,,,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch Series 8 (44mm) || 1.75"" Full Screen || Sports Fitness Watch || Fitness Watch For Men And Women || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod",1297,https://static-01.daraz.pk/p/166bdfd3a47319b8bfa2cb5a00ceb806.jpg,,,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch Series 8 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women",2199,https://static-01.daraz.pk/p/bf13728c34b5f319945055035d7abb5d.jpg,5.0,3,N/A,Electronic devices,smart-watches
"Watch 9 Max Smart Watch - Series 9 - 2.19"" Display - Bluetooth Calling - Custom Wallpaper - Wireless Charging - Compatible with All Phones",2499,https://static-01.daraz.pk/p/43d1b16a4444d0af51088712f5b488e5.jpg,,,N/A,Electronic devices,smart-watches
Branded Galaxy 6 Smart Watch Round Display Smart Watch With Calling Function  Bluetooth Call Mp3 Player Heart Rate Fitness Tracker Smartwatch Compatible with Apple iOS and all Android Phone,7990,https://static-01.daraz.pk/p/3cc1f496fbcda5ddfb2a3615407cd7b1.jpg,,,N/A,Electronic devices,smart-watches
"T55 Pro Max Smart Watch With Earbuds 1.54""Full Screen Sports Fitness Watch Bluetooth Call IPS Full HD Touch Screen All Sports Mode Waterproof",3369,https://static-01.daraz.pk/p/c6b1de5a2bb6400cf46f1ec53eba78d2.jpg,3.9583333333333335,24,N/A,Electronic devices,smart-watches
"Z66 Series 8 Ultra Smart Watch 2.02 Inch Touch Screen IP67 Waterproof Like,Kd99,T800,T500 Plus Pro Max, Wireless Charging Bluetooth call All Sports Fitness & Health Mode Answer Call New Arrival 2023 popular Fashion For Boys & Girls",2800,https://static-01.daraz.pk/p/bf4a8fce8e223a849f0b857be87994f8.jpg,4.0,9,N/A,Electronic devices,smart-watches
KD99 Ultra Smart Watch Series 8 NFC 1.99 Inches Smart Watch | 8 Ultra Smart Watch For Men Women | Big Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features,2499,https://static-01.daraz.pk/p/b72287e8b8bd1a29a8476093a36d9f60.jpg,,,N/A,Electronic devices,smart-watches
7 in 1 Ultra Smart Watch | Y60 Ultra Smart Watch | 2.12 HD Display | Bluetooth Calling | All Sports Features,4900,https://static-01.daraz.pk/p/79616f63cfdd7cf8294f7188af0c2679.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable Fitbit charge6 Watch Case Electroplating tpu All-Inclusive Protective Cover charge5 Bracelet Drop-Resistant Clock Cover,3598,https://static-01.daraz.pk/p/6886f074ad0e183ef79159c4d4ccbf79.jpg,,,N/A,Electronic devices,smart-watches
Z55 Ultra Series_8 Smart Watch 45 mm | IPS Full Screen Display | Bluetooth Calling | All Sports Mode | Wireless Charging,2999,https://static-01.daraz.pk/p/1d70a426af01f1f0a56ecd5a5e05ee3b.jpg,,,N/A,Electronic devices,smart-watches
I20 Ultra Max Suit In Gold Edition Ultra 49MM Big Display Smart Watch + 7 Straps + Airpods Pro 2 + 49mm Jelly Watch Case All In One Box,3999,https://static-01.daraz.pk/p/11c861ba44c42404b10c66909c32d5d4.jpg,,,N/A,Electronic devices,smart-watches
Y60 Ultra Smart Watch | 7 in 1 Ultra Smart Watch | 2.12 HD Display | Bluetooth Calling | All Sports Features Cheap World,3050,https://static-01.daraz.pk/p/d17cd6c6b7bf4c7b249b27f9cf262a68.jpg,4.5675675675675675,37,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch Series 8 || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max",2999,https://pk-live-21.slatic.net/kf/Sb5f4cfe5339e4a2da0856ed98979aaa2G.jpg,5.0,1,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch (44mm) For IOS And Andriod || Watch For Men And Women | 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode",1199,https://static-01.daraz.pk/p/680595895e38cf4860c5c3d0bffb8a28.png,4.807407407407408,135,N/A,Electronic devices,smart-watches
G9 Pro Ultra Smart Watch | Golden Edition | 2.02 Inch Bezel Less Display | BT Calling | All Fitness Tracking Features,10000,https://static-01.daraz.pk/p/bfa85a13ff223055c4881e338405bc79.jpg,4.666666666666667,12,N/A,Electronic devices,smart-watches
"LED Watch Collection - Stylish LED Watches for Boys, Girls, Men, and Women - Digital LED Watch for Men, Boys, and Kids - Versatile LED Watches in All Colours - Sports Digital Fashion Watch for Women and Men - Square LED Watch Silicone Electronic Watch",250,https://static-01.daraz.pk/p/f5769e46162987ff8e5f6b05c5a08279.jpg,,,N/A,Electronic devices,smart-watches
All-Match Vintage Ladies Chain Watch Women's Wrist Watches Electronic Watch for Outdoor Sports,2261,https://static-01.daraz.pk/p/a8669e8351e277741270beae0746ddf3.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable Fitbit Inspire 2 Bracelet Protective Shell Curved Surface Shell Membrane Integrated All-Inclusive Watch Transparent PC Coat,3668,https://static-01.daraz.pk/p/a0ca4da59819aea21e586fba5145eb62.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Max Smart Watch Series 8 ||Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women,1500,https://static-01.daraz.pk/p/6f1deb4fea624f8e1b573f0076c8d813.jpg,3.75,16,N/A,Electronic devices,smart-watches
"S9 ultra Smart Watch Series 8 with 3 Straps Latest Model 2.02"" HD Big Screen Display Bluetooth Call Smartwatch for Men Women Wireless Charging Sleep Monitoring for All Mobile Phones",2999,https://static-01.daraz.pk/p/696523c8f986b8c909cf5a528472ebf0.jpg,,,N/A,Electronic devices,smart-watches
"Z66 Series 8 Ultra Smart Watch 2.02 Inch Touch Screen IP67 Waterproof Like,Kd99,T800,T500 Plus Pro Max, Wireless Charging Bluetooth call All Sports Fitness & Health Mode Answer Call New Arrival 2023 popular Fashion For Boys & Girls",2800,https://static-01.daraz.pk/p/bf4a8fce8e223a849f0b857be87994f8.jpg,4.0,9,N/A,Electronic devices,smart-watches
HUAWEI Band 9 Smartwatch | Comfortable All-Day Wearing | Up to Two-Week Battery Life,16499,https://static-01.daraz.pk/p/67bef64834a0fc5a12b50a47359bcffb.jpg,,,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch (44mm) For IOS And Andriod || Watch For Men And Women | 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode (SHEIKH'S ROYAL MART)",2388,https://pk-live-21.slatic.net/kf/Sd5dfc1b45a664f93883057eff3122ca3a.jpg,,,N/A,Electronic devices,smart-watches
gu Watch Screen Protector Full Face Cover Bumper Compatible For Iwatch8 Ultra 49mm All-in-one Protective Case,1032,https://static-01.daraz.pk/p/e7d097eca2b2207cb0217e5cd0498751.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable Fitbit Inspire 2 Bracelet Protective Shell Curved Surface Shell Membrane Integrated All-Inclusive Watch Transparent PC Coat,3668,https://static-01.daraz.pk/p/a0ca4da59819aea21e586fba5145eb62.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Max Smart Watch Series 8 ||Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women,1500,https://static-01.daraz.pk/p/6f1deb4fea624f8e1b573f0076c8d813.jpg,3.75,16,N/A,Electronic devices,smart-watches
"S9 ultra Smart Watch Series 8 with 3 Straps Latest Model 2.02"" HD Big Screen Display Bluetooth Call Smartwatch for Men Women Wireless Charging Sleep Monitoring for All Mobile Phones",2999,https://static-01.daraz.pk/p/696523c8f986b8c909cf5a528472ebf0.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Max Smart Watch Series 8 ||Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women,1500,https://static-01.daraz.pk/p/6f1deb4fea624f8e1b573f0076c8d813.jpg,3.75,16,N/A,Electronic devices,smart-watches
"S9 ultra Smart Watch Series 8 with 3 Straps Latest Model 2.02"" HD Big Screen Display Bluetooth Call Smartwatch for Men Women Wireless Charging Sleep Monitoring for All Mobile Phones",2999,https://static-01.daraz.pk/p/696523c8f986b8c909cf5a528472ebf0.jpg,,,N/A,Electronic devices,smart-watches
"Z66 Series 8 Ultra Smart Watch 2.02 Inch Touch Screen IP67 Waterproof Like,Kd99,T800,T500 Plus Pro Max, Wireless Charging Bluetooth call All Sports Fitness & Health Mode Answer Call New Arrival 2023 popular Fashion For Boys & Girls",2800,https://static-01.daraz.pk/p/bf4a8fce8e223a849f0b857be87994f8.jpg,4.0,9,N/A,Electronic devices,smart-watches
KD99 Ultra Smart Watch Series 8 NFC 1.99 Inches Smart Watch | 8 Ultra Smart Watch For Men Women | Big Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features,2499,https://static-01.daraz.pk/p/b72287e8b8bd1a29a8476093a36d9f60.jpg,,,N/A,Electronic devices,smart-watches
7 in 1 Ultra Smart Watch | Y60 Ultra Smart Watch | 2.12 HD Display | Bluetooth Calling | All Sports Features,4900,https://static-01.daraz.pk/p/79616f63cfdd7cf8294f7188af0c2679.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable Fitbit charge6 Watch Case Electroplating tpu All-Inclusive Protective Cover charge5 Bracelet Drop-Resistant Clock Cover,3598,https://static-01.daraz.pk/p/6886f074ad0e183ef79159c4d4ccbf79.jpg,,,N/A,Electronic devices,smart-watches
Z55 Ultra Series_8 Smart Watch 45 mm | IPS Full Screen Display | Bluetooth Calling | All Sports Mode | Wireless Charging,2999,https://static-01.daraz.pk/p/1d70a426af01f1f0a56ecd5a5e05ee3b.jpg,,,N/A,Electronic devices,smart-watches
SMART WATCH 44mm by Zayraz  - Smartwatch  original series 6 for All Android and IOS (Series 6 Full Display) for boys and girls,4495,https://static-01.daraz.pk/p/58c438b76dc29099df4f536651f5911b.jpg,4.4324324324324325,36,N/A,Electronic devices,smart-watches
Polyurethane Mechanical Watch Waterproof Strip Quartz Watches Men Perfect for All Kind Of Business,3406,https://static-01.daraz.pk/p/7da35643c4eea486bffed35591e46a6d.jpg,,,N/A,Electronic devices,smart-watches
"i9 Ultra Max Smart Watch | 8 Ultra Smart Watch For Men Women | Big 2.12"" Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features",1499,https://static-01.daraz.pk/p/1e13dd4d3c468407480b6ecceeebf1a5.jpg,,,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch Series 8 2023 || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call || IPS Full HD Touch Screen || All Sports Mode || Waterproof || For IOS And Andriod",1353,https://static-01.daraz.pk/p/32738c22156b5d10fea680ab8177d951.jpg,4.95,20,N/A,Electronic devices,smart-watches
Couple Smart Watches WS-X99 smart Watch séries 9 comes with two watches and 7 pairs of straps or bands. It works on all phones It's Compatible on either iPhone or Android 2024 NEW ARRIVAL Romantic Couple Smart Watch With Double Chargers 7 Straps Location,7495,https://static-01.daraz.pk/p/ff253d294666b189bc11d5f666ead6f9.jpg,5.0,2,N/A,Electronic devices,smart-watches
Z76 Ultra Smart Watch | Golden Edition | 2.02 Inch Bezel Less Display | BT Calling | All Fitness Tracking Features,3699,https://static-01.daraz.pk/p/9eabd8daaa06f6a8e2d22938f57b6fda.jpg,,,N/A,Electronic devices,smart-watches
HUAWEI Band 9 Smartwatch | Comfortable All-Day Wearing | Up to Two-Week Battery Life,16499,https://static-01.daraz.pk/p/67bef64834a0fc5a12b50a47359bcffb.jpg,,,N/A,Electronic devices,smart-watches
Advanced Version Smart Watch Bluetooth Supported Heart Rate Monitor Health and Fitness Accessories For Men Women Boys and Girls Supports All Smart Phone,1998,https://static-01.daraz.pk/p/2618b53c204eeada7b922e1c89c2c453.jpg,4.075,40,N/A,Electronic devices,smart-watches
ORIGNAL i8 Pro Max Smart Watch Series 8 || 1.75 Full Screen || Sports Fitness Watch || Bluetooth Call || IPS Full HD Touch Screen || All Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women,2200,https://static-01.daraz.pk/p/959b539de01088e4e4fd2bcede707800.jpg,,,N/A,Electronic devices,smart-watches
Pink Advanced Version Smart Watch Bluetooth Supported Heart Rate Monitor Health and Fitness Accessories For Men Women Boys and Girls Supports All Smart Phone,1999,https://static-01.daraz.pk/p/a1f2db8053b126403da01a8086707e13.jpg,4.666666666666667,3,N/A,Electronic devices,smart-watches
KD99 Ultra Smart Watch Series 8 NFC 1.99 Inches Smart Watch | 8 Ultra Smart Watch For Men Women | Big Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features,2499,https://static-01.daraz.pk/p/b72287e8b8bd1a29a8476093a36d9f60.jpg,,,N/A,Electronic devices,smart-watches
7 in 1 Ultra Smart Watch | Y60 Ultra Smart Watch | 2.12 HD Display | Bluetooth Calling | All Sports Features,4900,https://static-01.daraz.pk/p/79616f63cfdd7cf8294f7188af0c2679.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable Fitbit charge6 Watch Case Electroplating tpu All-Inclusive Protective Cover charge5 Bracelet Drop-Resistant Clock Cover,3598,https://static-01.daraz.pk/p/6886f074ad0e183ef79159c4d4ccbf79.jpg,,,N/A,Electronic devices,smart-watches
Z55 Ultra Series_8 Smart Watch 45 mm | IPS Full Screen Display | Bluetooth Calling | All Sports Mode | Wireless Charging,2999,https://static-01.daraz.pk/p/1d70a426af01f1f0a56ecd5a5e05ee3b.jpg,,,N/A,Electronic devices,smart-watches
I20 Ultra Max Suit In Gold Edition Ultra 49MM Big Display Smart Watch + 7 Straps + Airpods Pro 2 + 49mm Jelly Watch Case All In One Box,3999,https://static-01.daraz.pk/p/11c861ba44c42404b10c66909c32d5d4.jpg,,,N/A,Electronic devices,smart-watches
Y60 Ultra Smart Watch | 7 in 1 Ultra Smart Watch | 2.12 HD Display | Bluetooth Calling | All Sports Features Cheap World,3050,https://static-01.daraz.pk/p/d17cd6c6b7bf4c7b249b27f9cf262a68.jpg,4.5675675675675675,37,N/A,Electronic devices,smart-watches
"Z66 Series 8 Ultra Smart Watch 2.02 Inch Touch Screen IP67 Waterproof Like,Kd99,T800,T500 Plus Pro Max, Wireless Charging Bluetooth call All Sports Fitness & Health Mode Answer Call New Arrival 2023 popular Fashion For Boys & Girls",2800,https://static-01.daraz.pk/p/bf4a8fce8e223a849f0b857be87994f8.jpg,4.0,9,N/A,Electronic devices,smart-watches
KD99 Ultra Smart Watch Series 8 NFC 1.99 Inches Smart Watch | 8 Ultra Smart Watch For Men Women | Big Full HD Touch Display Screen | BT Calling & All Types Fitness Tracking Features,2499,https://static-01.daraz.pk/p/b72287e8b8bd1a29a8476093a36d9f60.jpg,,,N/A,Electronic devices,smart-watches
7 in 1 Ultra Smart Watch | Y60 Ultra Smart Watch | 2.12 HD Display | Bluetooth Calling | All Sports Features,4900,https://static-01.daraz.pk/p/79616f63cfdd7cf8294f7188af0c2679.jpg,,,N/A,Electronic devices,smart-watches
[autismaut] Applicable Fitbit charge6 Watch Case Electroplating tpu All-Inclusive Protective Cover charge5 Bracelet Drop-Resistant Clock Cover,3598,https://static-01.daraz.pk/p/6886f074ad0e183ef79159c4d4ccbf79.jpg,,,N/A,Electronic devices,smart-watches
Z55 Ultra Series_8 Smart Watch 45 mm | IPS Full Screen Display | Bluetooth Calling | All Sports Mode | Wireless Charging,2999,https://static-01.daraz.pk/p/1d70a426af01f1f0a56ecd5a5e05ee3b.jpg,,,N/A,Electronic devices,smart-watches
