name,price,img,rating,reviews_count,link,category,subcategory
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,65000,https://static-01.daraz.pk/p/88558ef01e571f56d5654e64faaf2c8a.jpg,,,N/A,furniture & decor,furniture
Printed Quilted Sofa Coat Cover - Cotton Sofa Runner- BEST QUALITY-ALL SIZES ARE AVAILABLE,585,https://static-01.daraz.pk/p/223c3038a5069fa789c6b4ab11a0826e.jpg,5.0,1,N/A,furniture & decor,furniture
4 Seater Puffy Sofa best for Bedroom launch and drawing Room best material 5 years guarantee all colors,17000,https://static-01.daraz.pk/p/15d3532e6d733a21ed1b48a080ee8909.jpg,,,N/A,furniture & decor,furniture
stylish 2 seater sofa all colors available,18000,https://pk-live-21.slatic.net/kf/Se43e4eabd1ec4fe390d02d7ed880cfd7H.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,64999,https://static-01.daraz.pk/p/430de4d6e9a75d87e9a38bec34e52937.jpg,,,N/A,furniture & decor,furniture
Adjustable arms for all kind of Revolving Chairs,6500,https://static-01.daraz.pk/p/7f965681dd469f3ce3ca434f7520f4c9.jpg,5.0,1,N/A,furniture & decor,furniture
4 Seater Puffy Set Sofa Malai velvet 7 years guarantee Sale all customize colors,16799,https://static-01.daraz.pk/p/f0e42c06556ed337d374a0d57bdd1ec8.jpg,,,N/A,furniture & decor,furniture
Customized Two seater seaty puffy for your living room bedroom dining room  all colours customize available beautifully designed for you,19999,https://pk-live-21.slatic.net/kf/S1620ac57a3584444a5c9efcbf0334505r.jpg,,,N/A,furniture & decor,furniture
"Premium,Heavy Duty,Sleek and Stylish Black Caster Wheels Available In All Sizes Hardware 4 Pieces Set 2 With Brakes 2 Without Brakes",799,https://static-01.daraz.pk/p/6c8af05993f2e9693f37bb51e381b12a.jpg,,,N/A,furniture & decor,furniture
Saide Table All Bed Saize Beautyfull Slim Design,5999,https://pk-live-21.slatic.net/kf/S555f6195912147f59d7619c7f67cbf61L.jpg,,,N/A,furniture & decor,furniture
customize six seater L shape sofa 10 years guarantee foam and structure all colours available,75000,https://pk-live-21.slatic.net/kf/S830ffd3e90b14d968717b4afaba56518w.jpg,,,N/A,furniture & decor,furniture
Quilted Sofa Cover - Skin - All Seaters,2000,https://static-01.daraz.pk/p/0be7126242dbb75f7bd928dfb464d43f.jpg,,,N/A,furniture & decor,furniture
Wheel Caster For All Kinds Of Revolving Chairs Trolly Wheel Tyre Casters Wheel Office Chair Tyres Computer Chair Single Piece,799,https://static-01.daraz.pk/p/bbf09c3bb2cd225df92fcb24a35933ee.jpg,5.0,2,N/A,furniture & decor,furniture
customize Dining chair One chair dining all design available sheesham wood  polish,8499,https://pk-live-21.slatic.net/kf/Sb4e3a6883e3544cba6b15b2b71e2e5a5Q.jpg,,,N/A,furniture & decor,furniture
wheels / casters - set of 5 - for all kinds of revolving chairs,1100,https://static-01.daraz.pk/p/122c55a57b84bcb955bd8e02fb2c29dc.jpg,,,N/A,furniture & decor,furniture
school tables two variations available (all colors available),3500,https://pk-live-21.slatic.net/kf/S3d594c9d97ed49f7836f4655886998029.jpg,,,N/A,furniture & decor,furniture
Creative design wall Key holder for hanging all kind of keys and for putting beautiful figurines for home Decoration,1199,https://pk-live-21.slatic.net/kf/S52cab9c1257c422085c85d1b3e920501L.jpg,4.6,5,N/A,furniture & decor,furniture
Waterproof Quilted Sofa Cover - Dark Brown - All Sizes,2000,https://static-01.daraz.pk/p/3031f54afeff51ca6823c728185101a9.jpg,,,N/A,furniture & decor,furniture
Sofa set 5 seaters diamond foam 12 Year warranty All colors available coustimez,58999,https://static-01.daraz.pk/p/e2d29ca5dfdaf565e60811186f23228d.jpg,5.0,1,N/A,furniture & decor,furniture
*Wardrobe Style Racks (5Layer)*(Box Packing) Random Colours,2345,https://static-01.daraz.pk/p/d74a062c99b04e66b48c96fa4ff8a753.jpg,,,N/A,furniture & decor,furniture
Customize dining or bedroom chair office chair solid wood frame imported leather rite all colours customize available,9500,https://static-01.daraz.pk/p/12ae26ed32b75be9b370743a6c747678.jpg,,,N/A,furniture & decor,furniture
Customizable Premium Sofa Set available in all colors,60200,https://static-01.daraz.pk/p/64697e44797614bc743392075293f049.jpg,,,N/A,furniture & decor,furniture
Stylish Puffy Sofa Seater Customize in all colors with Free 1 Cushion,6999,https://static-01.daraz.pk/p/67921b3a714e6beb7b21a863999bef12.jpg,,,N/A,furniture & decor,furniture
customized bedroom chairs set with table 10 years guarantee foam and structure all colours customize available,43500,https://pk-live-21.slatic.net/kf/Sf50c1970e00747beaba6b38c32686f8bd.jpg,,,N/A,furniture & decor,furniture
Customizable Premium Sofa Set available in all colors,55000,https://static-01.daraz.pk/p/2638f40366cbdc94589598363bd001f1.jpg,,,N/A,furniture & decor,furniture
Dining chair with table eight chairs all colours customize available,125000,https://static-01.daraz.pk/p/6b7b99abc0dc7663c81e478424e58033.jpg,,,N/A,furniture & decor,furniture
dining chair only one chair customize made all colours customize available solid wood frame highly premium quality fabric and foam 10 years guarantee foam and structure ( color apni marzi ka chat mai confirm karen),13000,https://static-01.daraz.pk/p/42903ab7fba2afe529e7b2b68f281015.jpg,,,N/A,furniture & decor,furniture
ELEGANT Sethi luxury sofa fabric Velvet Customize furniture all Colours with 7 years warranty,9998,https://static-01.daraz.pk/p/441d1abc646d3b67bcc4803f6308abe7.jpg,,,N/A,furniture & decor,furniture
customize Royal bedroom chairs set 10 years guarantee foam and structure imported fabric all colours customize available,44999,https://static-01.daraz.pk/p/8e82846122f581fd73e529305d728a4c.jpg,,,N/A,furniture & decor,furniture
"Table leg 18""inch 4 peces for all coffee table center table",3499,https://pk-live-21.slatic.net/kf/See5c422febae4bacb7cd79bbb065da30z.jpg,,,N/A,furniture & decor,furniture
【BestGO】Nordic Style Fabric Bedside Cover All-inclusive Bedside Cover Bedside Dust Cover Protects The Bedside Back Cover 1.2 / 1.5 / 2.0 / 1.8 / 2 / 0m Bedside,4291,https://static-01.daraz.pk/p/55444f09457d6f6ee16257fd2d6a6b73.jpg,,,N/A,furniture & decor,furniture
pafi sofa set all colors available for reasonable price !!,10000,https://pk-live-21.slatic.net/kf/S6b12835d768f494f9abf40730dbf85435.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,74200,https://static-01.daraz.pk/p/74883e58b9f0696e586c63ac525fc1f9.jpg,,,N/A,furniture & decor,furniture
Customizable in All Size For Your Room and all colors L and U  Shape Corner Sofa Set on Demand,52000,https://static-01.daraz.pk/p/889e512a80f541b5be3fd9805c9d7af6.png,5.0,10,N/A,furniture & decor,furniture
storage seaty sofa four seater set in velvet fabric all colours available,20400,https://pk-live-21.slatic.net/kf/S300c5a4dd24345bfa53ce61fd12cf299O.jpg,,,N/A,furniture & decor,furniture
Sofa Cover All sizes available High Quality,3200,https://static-01.daraz.pk/p/a9ec9cc962caddd5fb9e5b95a23d44a9.jpg,,,N/A,furniture & decor,furniture
customize only one chair dining chair imported quality foam and fabric all color customize available,12000,https://pk-live-21.slatic.net/kf/S3dc52495fcd646a6925103ebf9b4d7c7X.jpg,,,N/A,furniture & decor,furniture
Hight Quality Crystal Printed Sofa Cover-Best Quality-All Sizes are /Avaliable,899,https://static-01.daraz.pk/p/d899ec19f0717daf83cccd58d79cabe1.jpg,,,N/A,furniture & decor,furniture
four chairs plus dining table in fabric premium quality wood 10 years guarantee foam and structure all colours customize available by,100000,https://pk-live-21.slatic.net/kf/S5f1e67b21a5844e69d6f9d78c03d8c6cW.jpg,,,N/A,furniture & decor,furniture
Two seater seaty puffy for your living room bedroom dining room  all colours customize available beautifully designed for you,18999,https://pk-live-21.slatic.net/kf/S7e40c24b42de482fae42263eb27d1af22.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,65000,https://static-01.daraz.pk/p/88558ef01e571f56d5654e64faaf2c8a.jpg,,,N/A,furniture & decor,furniture
Printed Quilted Sofa Coat Cover - Cotton Sofa Runner- BEST QUALITY-ALL SIZES ARE AVAILABLE,585,https://static-01.daraz.pk/p/223c3038a5069fa789c6b4ab11a0826e.jpg,5.0,1,N/A,furniture & decor,furniture
4 Seater Puffy Sofa best for Bedroom launch and drawing Room best material 5 years guarantee all colors,17000,https://static-01.daraz.pk/p/15d3532e6d733a21ed1b48a080ee8909.jpg,,,N/A,furniture & decor,furniture
stylish 2 seater sofa all colors available,18000,https://pk-live-21.slatic.net/kf/Se43e4eabd1ec4fe390d02d7ed880cfd7H.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,64999,https://static-01.daraz.pk/p/430de4d6e9a75d87e9a38bec34e52937.jpg,,,N/A,furniture & decor,furniture
Adjustable arms for all kind of Revolving Chairs,6500,https://static-01.daraz.pk/p/7f965681dd469f3ce3ca434f7520f4c9.jpg,5.0,1,N/A,furniture & decor,furniture
4 Seater Puffy Set Sofa Malai velvet 7 years guarantee Sale all customize colors,16799,https://static-01.daraz.pk/p/f0e42c06556ed337d374a0d57bdd1ec8.jpg,,,N/A,furniture & decor,furniture
Customized Two seater seaty puffy for your living room bedroom dining room  all colours customize available beautifully designed for you,19999,https://pk-live-21.slatic.net/kf/S1620ac57a3584444a5c9efcbf0334505r.jpg,,,N/A,furniture & decor,furniture
"Premium,Heavy Duty,Sleek and Stylish Black Caster Wheels Available In All Sizes Hardware 4 Pieces Set 2 With Brakes 2 Without Brakes",799,https://static-01.daraz.pk/p/6c8af05993f2e9693f37bb51e381b12a.jpg,,,N/A,furniture & decor,furniture
Saide Table All Bed Saize Beautyfull Slim Design,5999,https://pk-live-21.slatic.net/kf/S555f6195912147f59d7619c7f67cbf61L.jpg,,,N/A,furniture & decor,furniture
customize six seater L shape sofa 10 years guarantee foam and structure all colours available,75000,https://pk-live-21.slatic.net/kf/S830ffd3e90b14d968717b4afaba56518w.jpg,,,N/A,furniture & decor,furniture
Quilted Sofa Cover - Skin - All Seaters,2000,https://static-01.daraz.pk/p/0be7126242dbb75f7bd928dfb464d43f.jpg,,,N/A,furniture & decor,furniture
Wheel Caster For All Kinds Of Revolving Chairs Trolly Wheel Tyre Casters Wheel Office Chair Tyres Computer Chair Single Piece,799,https://static-01.daraz.pk/p/bbf09c3bb2cd225df92fcb24a35933ee.jpg,5.0,2,N/A,furniture & decor,furniture
customize Dining chair One chair dining all design available sheesham wood  polish,8499,https://pk-live-21.slatic.net/kf/Sb4e3a6883e3544cba6b15b2b71e2e5a5Q.jpg,,,N/A,furniture & decor,furniture
wheels / casters - set of 5 - for all kinds of revolving chairs,1100,https://static-01.daraz.pk/p/122c55a57b84bcb955bd8e02fb2c29dc.jpg,,,N/A,furniture & decor,furniture
school tables two variations available (all colors available),3500,https://pk-live-21.slatic.net/kf/S3d594c9d97ed49f7836f4655886998029.jpg,,,N/A,furniture & decor,furniture
Creative design wall Key holder for hanging all kind of keys and for putting beautiful figurines for home Decoration,1199,https://pk-live-21.slatic.net/kf/S52cab9c1257c422085c85d1b3e920501L.jpg,4.6,5,N/A,furniture & decor,furniture
Waterproof Quilted Sofa Cover - Dark Brown - All Sizes,2000,https://static-01.daraz.pk/p/3031f54afeff51ca6823c728185101a9.jpg,,,N/A,furniture & decor,furniture
Sofa set 5 seaters diamond foam 12 Year warranty All colors available coustimez,58999,https://static-01.daraz.pk/p/e2d29ca5dfdaf565e60811186f23228d.jpg,5.0,1,N/A,furniture & decor,furniture
*Wardrobe Style Racks (5Layer)*(Box Packing) Random Colours,2345,https://static-01.daraz.pk/p/d74a062c99b04e66b48c96fa4ff8a753.jpg,,,N/A,furniture & decor,furniture
Customize dining or bedroom chair office chair solid wood frame imported leather rite all colours customize available,9500,https://static-01.daraz.pk/p/12ae26ed32b75be9b370743a6c747678.jpg,,,N/A,furniture & decor,furniture
Customizable Premium Sofa Set available in all colors,60200,https://static-01.daraz.pk/p/64697e44797614bc743392075293f049.jpg,,,N/A,furniture & decor,furniture
Stylish Puffy Sofa Seater Customize in all colors with Free 1 Cushion,6999,https://static-01.daraz.pk/p/67921b3a714e6beb7b21a863999bef12.jpg,,,N/A,furniture & decor,furniture
customized bedroom chairs set with table 10 years guarantee foam and structure all colours customize available,43500,https://pk-live-21.slatic.net/kf/Sf50c1970e00747beaba6b38c32686f8bd.jpg,,,N/A,furniture & decor,furniture
Customizable Premium Sofa Set available in all colors,55000,https://static-01.daraz.pk/p/2638f40366cbdc94589598363bd001f1.jpg,,,N/A,furniture & decor,furniture
Dining chair with table eight chairs all colours customize available,125000,https://static-01.daraz.pk/p/6b7b99abc0dc7663c81e478424e58033.jpg,,,N/A,furniture & decor,furniture
dining chair only one chair customize made all colours customize available solid wood frame highly premium quality fabric and foam 10 years guarantee foam and structure ( color apni marzi ka chat mai confirm karen),13000,https://static-01.daraz.pk/p/42903ab7fba2afe529e7b2b68f281015.jpg,,,N/A,furniture & decor,furniture
ELEGANT Sethi luxury sofa fabric Velvet Customize furniture all Colours with 7 years warranty,9998,https://static-01.daraz.pk/p/441d1abc646d3b67bcc4803f6308abe7.jpg,,,N/A,furniture & decor,furniture
customize Royal bedroom chairs set 10 years guarantee foam and structure imported fabric all colours customize available,44999,https://static-01.daraz.pk/p/8e82846122f581fd73e529305d728a4c.jpg,,,N/A,furniture & decor,furniture
"Table leg 18""inch 4 peces for all coffee table center table",3499,https://pk-live-21.slatic.net/kf/See5c422febae4bacb7cd79bbb065da30z.jpg,,,N/A,furniture & decor,furniture
【BestGO】Nordic Style Fabric Bedside Cover All-inclusive Bedside Cover Bedside Dust Cover Protects The Bedside Back Cover 1.2 / 1.5 / 2.0 / 1.8 / 2 / 0m Bedside,4291,https://static-01.daraz.pk/p/55444f09457d6f6ee16257fd2d6a6b73.jpg,,,N/A,furniture & decor,furniture
pafi sofa set all colors available for reasonable price !!,10000,https://pk-live-21.slatic.net/kf/S6b12835d768f494f9abf40730dbf85435.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,74200,https://static-01.daraz.pk/p/74883e58b9f0696e586c63ac525fc1f9.jpg,,,N/A,furniture & decor,furniture
Customizable in All Size For Your Room and all colors L and U  Shape Corner Sofa Set on Demand,52000,https://static-01.daraz.pk/p/889e512a80f541b5be3fd9805c9d7af6.png,5.0,10,N/A,furniture & decor,furniture
storage seaty sofa four seater set in velvet fabric all colours available,20400,https://pk-live-21.slatic.net/kf/S300c5a4dd24345bfa53ce61fd12cf299O.jpg,,,N/A,furniture & decor,furniture
Sofa Cover All sizes available High Quality,3200,https://static-01.daraz.pk/p/a9ec9cc962caddd5fb9e5b95a23d44a9.jpg,,,N/A,furniture & decor,furniture
customize only one chair dining chair imported quality foam and fabric all color customize available,12000,https://pk-live-21.slatic.net/kf/S3dc52495fcd646a6925103ebf9b4d7c7X.jpg,,,N/A,furniture & decor,furniture
Customizable in All Size For Your Room and all colors L and U  Shape Corner Sofa Set on Demand,60000,https://static-01.daraz.pk/p/3db084d50a219cf4374d45ba307dcdda.jpg,,,N/A,furniture & decor,furniture
Wood Base for all kinds of Chairs - imported Base - Size-350mm,10500,https://static-01.daraz.pk/p/9c9afa0aaf858b7b3a85eea5ababc30f.jpg,,,N/A,furniture & decor,furniture
Hydraulic / Gas spring - 200 mm-HD - for all kinds of Counter chairs,6500,https://static-01.daraz.pk/p/403da3cf56d191cf8f4495cf605a60b9.jpg,5.0,1,N/A,furniture & decor,furniture
Beautiful Sofa Set 5 Seater All Colors Available Customizable Colos.Medium size Sofa Set,31500,https://pk-live-21.slatic.net/kf/S65a6b739d4824ea8b6ea92af16737dafd.jpg,,,N/A,furniture & decor,furniture
"Ultrasonic Micro Fabric High Quality Cotton Quilted Sofa Covers, Cotton Quilted Sofa Covers- BEST QUALITY-ALL SIZES ARE AVAILABLE/JUMBO SIZE",1059,https://static-01.daraz.pk/p/a83a905f0df87014f8cca3c72b878d51.jpg,4.181818181818182,11,N/A,furniture & decor,furniture
Beautiful Sofa Set in all variant with Wholesale price,46500,https://static-01.daraz.pk/p/32e143546424a626bab89c23c9f2fed5.jpg,,,N/A,furniture & decor,furniture
six dinning chairs set all colours available 10 years guarantee foam and structure imported velvet fabric,85000,https://static-01.daraz.pk/p/60a03bbb3299e398a054982a851ed93b.jpg,,,N/A,furniture & decor,furniture
MODERN SOFACOMEBED COSTUMIZE ALL COLOUR,29999,https://pk-live-21.slatic.net/kf/S1785258e7842415ca2018c46fb0b31f4g.jpg,,,N/A,furniture & decor,furniture
"YC  High Quality jumbo size sofa covers Persian Sofa cover  Bubble Sofa Covers Fitted Covers  Frill sofa cover 1 , 2 , 3 , 5  , 6 , 7 seaters jersey fabric  (All colors)",899,https://static-01.daraz.pk/p/6680ed34076752d5bdeecc044894f4d2.jpg,,,N/A,furniture & decor,furniture
AM INTERIOR | Dining Table With Chairs | Turkish Dising | All Shesham Wood |  Dimond Foam,145000,https://static-01.daraz.pk/p/d56e9650576c831f1aaa068a5b87a6e5.jpg,,,N/A,furniture & decor,furniture
SOFA COMBED 10 years guarantee foam and structure all color available come in chat,24999,https://pk-live-21.slatic.net/kf/Sa5208de79eba4469a60e2e96009fa3ceh.jpg,,,N/A,furniture & decor,furniture
customize storage seaty two seater 10 years guarantee foam and structure all colours customize available,14999,https://pk-live-21.slatic.net/kf/S17fcf099117f42839e8478be4159762eL.jpg,,,N/A,furniture & decor,furniture
Turkish Style Sofa Cum bed Furniture Customize all colours Sofa CumBed,17199,https://static-01.daraz.pk/p/a04471c433b2570ea091ce20edc86fe1.jpg,,,N/A,furniture & decor,furniture
Customize Two seater Sofa set 10 years guarantee foam and structure all colours customize available,29999,https://pk-live-21.slatic.net/kf/Sc233e564d9b441189268496144c8d830P.jpg,,,N/A,furniture & decor,furniture
"4 Pack Furniture Caster Cups Fits to All Floors&Wheels of Sofas, Beds",2480,https://static-01.daraz.pk/p/befdb35b3b49092b43e5f66ad481fd52.jpg,,,N/A,furniture & decor,furniture
Dining chair set six chairs 10 years guarantee foam and structure all color customize available,135000,https://pk-live-21.slatic.net/kf/S807fa9f9553c473785445aa8f17d738eX.jpg,,,N/A,furniture & decor,furniture
Customizable in All Size For Your Room and all colors L and U  Shape Corner Sofa Set on Demand,52000,https://static-01.daraz.pk/p/243242330cb2b1d645c71be3680a84fc.jpg,,,N/A,furniture & decor,furniture
Sofa Set 2+2+3 sofa set+ free gifted cushions available in All colors,70000,https://pk-live-21.slatic.net/kf/S2d8dc63856da4f67b15b7c073e74e896P.jpg,,,N/A,furniture & decor,furniture
Customize Dining Chair| Only One  Dining Chair| Imported Quality Foam & Fabric  | All Color Customize Available,20000,https://static-01.daraz.pk/p/b86170792aea00708d825606637f8c29.jpg,,,N/A,furniture & decor,furniture
"Turkish sofa cover for 3 seater, 5 seater , 6 seater and 7 seater sofa cover- All colors",999,https://static-01.daraz.pk/p/02ba9a5faee1b1298a1ecc3700e34bd5.jpg,,,N/A,furniture & decor,furniture
"Ultrasonic Micro Fabric High Quality Cotton Quilted Sofa Covers, Cotton Quilted Sofa Covers- BEST QUALITY-ALL SIZES ARE AVAILABLE",520,https://static-01.daraz.pk/p/2b1c08f410172abce0700b25222dc1b3.jpg,5.0,4,N/A,furniture & decor,furniture
SOFA pumpkin puffy stool all colours available puffy set,11000,https://static-01.daraz.pk/p/09eb921383e27f04b9e0f8503f874b5f.jpg,,,N/A,furniture & decor,furniture
customise ottoman stool pair available in all print,6500,https://pk-live-21.slatic.net/kf/S1e5cf9b9059b42e9ba0913c0a47ab471k.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,52000,https://static-01.daraz.pk/p/da2a434632bfaf65b9d5e6ec14277398.jpg,4.8133333333333335,78,N/A,furniture & decor,furniture
customize Dining chair One chair dining all design available sheesham wood  polish,8750,https://pk-live-21.slatic.net/kf/S135a1ae08212442f9ee8ff1607e9e634Y.jpg,,,N/A,furniture & decor,furniture
customized two seater seaty 10 years guarantee foam and structure all colours customize available,18000,https://pk-live-21.slatic.net/kf/Sd700177bf171459c81a2f9d666c36e07f.jpg,,,N/A,furniture & decor,furniture
Glides - For All Kinds Of Revolving Chairs,1200,https://static-01.daraz.pk/p/34d28827884947f855d128c7f46ed0dc.jpg,5.0,1,N/A,furniture & decor,furniture
customize bedroom/dining chairs 10 years guarantee foam and structure imported fabric all colours customize available,9999,https://pk-live-21.slatic.net/kf/Sec9118981e4c44b6a436deac8e8037b2w.jpg,,,N/A,furniture & decor,furniture
Chair Base for all kinds of Computer / Staff chairs with 5 Wheels,2500,https://static-01.daraz.pk/p/f7a64d8d7598f19570d68b467c6b2f28.jpg,5.0,1,N/A,furniture & decor,furniture
"Ultrasonic Micro Fabric High Quality Cotton Quilted Sofa Covers, Cotton Quilted Sofa Covers- BEST QUALITY-ALL SIZES ARE AVAILABLE/JUMBO SIZE",1055,https://static-01.daraz.pk/p/1b25e69be96470a973508b2af0c8248e.jpg,,,N/A,furniture & decor,furniture
"High Quality Ultrasonic Micro Fabric Cotton Quilted Sofa Covers, Cotton Quilted Sofa Covers- BEST QUALITY-ALL SIZES ARE AVAILABLE",559,https://static-01.daraz.pk/p/2b1c08f410172abce0700b25222dc1b3.jpg,4.33879781420765,183,N/A,furniture & decor,furniture
SOFA pumpkin puffy stool all colours available puffy set,11500,https://pk-live-21.slatic.net/kf/Se08eb28da457413ab7fc4df91cc3c983S.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium 3 Seater Couch Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,43400,https://static-01.daraz.pk/p/510e0f527454f0a4e1d6618f3cd1eb8b.jpg,,,N/A,furniture & decor,furniture
One Piece Sofa Seat With Imported Fabrics Available In All Colors,18000,https://static-01.daraz.pk/p/9dd8495d1134d5b76ee2f83a9964916e.jpg,,,N/A,furniture & decor,furniture
"This Customizable Luxury Premium Sofa Set is the perfect addition to your living room, providing both comfort and style",90000,https://static-01.daraz.pk/p/4921b69b71fcf3963579354369d1b75c.jpg,,,N/A,furniture & decor,furniture
Turkish sofa cover 5 seater  sofa cover- All colors,3399,https://static-01.daraz.pk/p/ac4d7b43bbd44d29c95f4f27b74789ed.jpg,,,N/A,furniture & decor,furniture
Easy-to-Use 5-Layer Plastic Drawer for All Your Storage Requirements,999,https://static-01.daraz.pk/p/735cd38ad1cb8f2e44dcce0be3fe83a5.jpg,,,N/A,furniture & decor,furniture
ORIGNAL Turkish Sofa Cover (AS LIKE PICTURE STAFF) Enhance Your Home with Authentic Turkish Sofa Cover Elegance: Discover Our Exquisite Best Quality Turkish sofa cover for 3 seater 5 seater 6 seater and 7 seater (All colors),3499,https://static-01.daraz.pk/p/e08e73b67001c72a871c0e9dd19dfd44.jpg,,,N/A,furniture & decor,furniture
Customizable in All Size For Your Room and all colors L and U  Shape Corner Sofa,115000,https://pk-live-21.slatic.net/kf/Sb204822aa6a548f19c820539263520c4J.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,70000,https://static-01.daraz.pk/p/950b3734ad69432b974f3ca312cf41ff.jpg,,,N/A,furniture & decor,furniture
4 Seater Puffy Set Sofa important Malai velvet 5 years guarantee. Sale Available all colors  customize,18500,https://static-01.daraz.pk/p/5f824c9b1ed9da7f6c0d3d8313c0f851.jpg,5.0,2,N/A,furniture & decor,furniture
New Style Sofacombed All Color available with out aram,22000,https://pk-live-21.slatic.net/kf/Sdd52c22341994ed2bf6e06d1427987b5P.jpg,,,N/A,furniture & decor,furniture
5 and 7 Seater Medium Size Customizable Premium Sofa Set available in all colors Customizable in All Colors Premium Sofa Set 5 and 7 Seater,3000,https://static-01.daraz.pk/p/a9ec9cc962caddd5fb9e5b95a23d44a9.jpg,,,N/A,furniture & decor,furniture
dining Eight chairs complete set with table eight seater plus table all item customize available,95000,https://pk-live-21.slatic.net/kf/Sfed7ef7d56cf4f0caa34f0a16ac3db03N.jpg,,,N/A,furniture & decor,furniture
High Quality Fitted Sofa Cover Set  5 & 7 Seater Fitted Sofa Set Stretchable & Elastic Jersey Fabric Sofa Cover Comfortable Couch Cover for All Type of Sofa,2399,https://static-01.daraz.pk/p/85f638ba24fa806e0f5f3f2a4fbce184.jpg,4.214285714285714,14,N/A,furniture & decor,furniture
Office Chair base with wheels –Nylon 5 Star shape base for all kinds of revolving chairs /computer chairs parts replacement,1399,https://static-01.daraz.pk/p/257721e06998f4e4a15fa6e2e3032614.jpg,5.0,2,N/A,furniture & decor,furniture
4 Seater Puffy Sofa best for Bedroom launch and drawing Room best material 5 years guarantee all colors,18000,https://static-01.daraz.pk/p/d486593911576fbcff4ac8abaa8f5940.jpg,,,N/A,furniture & decor,furniture
"Stretchable Sofa Covers for 5 seater (3+1+1), 6 seater , 7 seater , Palachi fabric , Elastic Sofa Cover , Free Size , Fit to all Sofa , Palachi",3000,https://static-01.daraz.pk/p/fec49af6c4a395472e68b07ee6617d68.jpg,3.6666666666666665,3,N/A,furniture & decor,furniture
4 Seater Sethi Set Sofa important Malai velvet 5 years guarantee Sale Available all colors customize,14699,https://static-01.daraz.pk/p/0484e78b308333711799b25b7e5117e7.jpg,5.0,1,N/A,furniture & decor,furniture
Elegent Sofacombed jute and valvet fabric Costumize All colors and fabric  Foam Master moalty 10 year with warrenty Card,17999,https://static-01.daraz.pk/p/1f717d736edacbf9e842a68f5130613d.jpg,,,N/A,furniture & decor,furniture
4 Seater Puffy Set Sofa important Malai velvet 5 years guarantee. Sale all customize colors,25000,https://pk-live-21.slatic.net/kf/S10f71ae11d884de6ad57425b03ba1533I.jpg,,,N/A,furniture & decor,furniture
Customizable in All Colors Premium Sofa Set 5 and 7 Seater Enhance Your Room Look Luxurious Velvet Crown Sofa The Epitome of Elegance and Comfort,69999,https://static-01.daraz.pk/p/4f1a6852e5c0118e0be9e137f3305cad.jpg,,,N/A,furniture & decor,furniture
"*Turkish Micro Knitted Jersey*
Type: Slipcovers
Elastic stretchable material which fits perfectly.
Easy to set up and !remove.
Perfect fitting for all types of sofa set.

*Machine Washable*

*Guaranteed Quality* 💯",3700,https://pk-live-21.slatic.net/kf/S725683ba1fd84169a60fb97f58f915cdP.jpg,,,N/A,furniture & decor,furniture
TV DUST COVER / TV PROTECTOR WITH REMOTE HOLDER DUST COVER ALL SIZES AVAILABLE,249,https://static-01.daraz.pk/p/eae88915c8c58e705f8a5347f2eebe8c.jpg,5.0,1,N/A,furniture & decor,furniture
customize two Seater Puffy all colours customize available,15000,https://pk-live-21.slatic.net/kf/Sd0cd808e37974e09a8ba3ece3e1728e3I.jpg,5.0,1,N/A,furniture & decor,furniture
"Customizable Premium Sofa Set available in all colors. A velvet fabric sofa is an elegant and luxurious piece of furniture that adds a touch of sophistication to any living space. The soft, plush fabric provides a cozy seating option, making it perfect fo",75000,https://static-01.daraz.pk/p/7064924a33c50da676f41c53ec1943a1.jpg,,,N/A,furniture & decor,furniture
4 Seater Puffy Set Sofa important Malai velvet Sale Available all colors customize,23000,https://static-01.daraz.pk/p/36d75d474298ebc3951d32c68b857124.jpg,5.0,1,N/A,furniture & decor,furniture
